Family,Subfamily,JapaneseName,ScientificName,HostPlants,Remarks,EmergenceTime
"ハマキガ科","ヒメハマキガ亜科","マゲバヒメハマキ","Kennelia xylinana (Kennel, 1900)","クロウメモドキ, イソノキ (クロウメモドキ科)","幼虫は新芽を綴ったり、葉の縁を折り返したりする。","6~9月"
"ハマキガ科","ヒメハマキガ亜科","キイロヒメハマキ","Kennelia teliferana (Christoph, 1882)","ツノハシバミ, ハシバミ, アカシデ, サワシバ, アサダ (カバノキ科)","幼虫は葉を複数枚まとめて、葉巻状に巻く。","7~8月"
"ハマキガ科","ヒメハマキガ亜科","ニレコヒメハマキ","Epinotia ulmicola Kuznetzov","1966","ハルニレ, オヒョウ, ケヤキ (ニレ科)","""幼虫は寄主の葉を綴る。"",6~7月"
"ハマキガ科","ヒメハマキガ亜科","フタシロモンヒメハマキ","Epinotia trigonella (Linnaeus, 1758)","未知 (日本では)","ヨーロッパではカバノキ属を食す。","9~10月"
"ハマキガ科","ヒメハマキガ亜科","オオナガバヒメハマキ","Epinotia maculana (Fabricius, 1775)","未知 (日本では)","ヨーロッパではヨーロッパヤマナラシを食す。幼虫は葉を綴る。","9~11月"
"ハマキガ科","ヒメハマキガ亜科","ダケカンバヒメハマキ","Epinotia brunnichana (Linnaeus, 1767)","ダケカンバ (カバノキ科)","幼虫は葉を葉先から筒状に巻く。","7~9月"
"ハマキガ科","ヒメハマキガ亜科","セウスモンヒメハマキ","Epinotia solandriana (Linnaeus, 1758)","ヤマハンノキ, ポロナイカンバ (カバノキ科)","幼虫は葉を縁から巻く。","8~10月"
"ハマキガ科","ヒメハマキガ亜科","セシロモンヒメハマキ","Epinotia salicicolana Kuznetzov","1968","ヤマナラシ, バッコヤナギ, オノエヤナギ (ヤナギ科)","""幼虫は葉を先から筒状に巻く。"",8~11月"
"ハマキガ科","ヒメハマキガ亜科","ニレチャイロヒメハマキ","Epinotia ulmi Kuznetzov","1966","ハルニレ (ニレ科)","""幼虫は葉を巻く。"",6~8月"
"ハマキガ科","ヒメハマキガ亜科","ニレマダラヒメハマキ","Epinotia signatana (Douglas, 1845)","ハルニレ (ニレ科), カスミザクラ, エドヒガン, ソメイヨシノ, セイヨウリンゴ (バラ科)","幼虫は寄主の葉を綴る。ニレ科とバラ科を摂食する系統が生態的に分化している可能性がある。","6~7月"
"ハマキガ科","ヒメハマキガ亜科","セクロモンヒメハマキ","Epinotia rasdolnyana (Christoph, 1882)","未知 (日本では)","ロシアではカエデ属を食す。","8~11月"
"ハマキガ科","ヒメハマキガ亜科","トドマツヒメハマキ","Epinotia aciculana Falkovitsh","1965","トドマツ, エゾマツ (マツ科)","""幼虫は最初、芽に潜るが、中齢以降は2~3本の葉を綴って筒をつくる。"",7~8月"
"ハマキガ科","ヒメハマキガ亜科","ミヤマヤナギヒメハマキ","Epinotia cruciana (Linnaeus, 1761)","ミネヤナギ, キツネヤナギ (ヤナギ科)","幼虫は寄主の若葉を綴る。","7~8月"
"ハマキガ科","ヒメハマキガ亜科","クロマダラシロヒメハマキ","Epinotia exquisitana (Christoph, 1882)","ヤマザクラなどサクラ属, ナナカマド, アズキナシ, ズミ (バラ科)","幼虫は葉を葉巻状に巻く。","5~8月"
"ハマキガ科","ヒメハマキガ亜科","ミツシロモンヒメハマキ","Epinotia contrariana (Christoph, 1882)","アイズシモツケ, イブキシモツケ (バラ科), トリアシショウマ, チダケサシ (ユキノシタ科)","幼虫は寄主の葉を綴る。バラ科とユキノシタ科を食べる系統で別種の可能性がある。","6~7月"
"ハマキガ科","ヒメハマキガ亜科","アワブキヒメハマキ","Epinotia toshiookui Nasu","2019","アワブキ (アワブキ科)","""幼虫は葉を重ねて綴る。"",6~7月"
"ハマキガ科","ヒメハマキガ亜科","イツカドモンヒメハマキ","Epinotia pentagonana (Kennel, 1901)","未知 (日本では)","ロシアではオヒョウ (ニレ科)を食す。","8~9月"
"ハマキガ科","ヒメハマキガ亜科","クシヒゲヒメハマキ","Epinotia pygmaeana (Hübner, [1799])","エゾマツ, ドイツトウヒ (マツ科)","幼虫は最初、針葉に潜るが後に葉を綴る。","4~5月"
"ハマキガ科","ヒメハマキガ亜科","ツルギクシヒゲヒメハマキ","Epinotia tsurugisana Oku","2005","未知","""シラビソ林に多産する。"",5月"
