"和名,学名,食草,書名,著者,出版社,発行年"
"サムライマメゾウムシ,Bruchidius urbanus,""サイカチ、ジャケツイバラ、カワラケツメイなど"",ハムシハンドブック,尾園暁,文一総合出版,2014"
"イクビマメゾウムシ,Bruchidhus fulvipes,""クズ、フジ、ヌスビトハギなど"",ハムシハンドブック,尾園暁,文一総合出版,2014"
"サイカチマメゾウムシ,Megabruchidius dorsalis,サイカチ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"エンジュマメゾウムシ,Bruchidius sophorae,エンジュ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"ネクイハムシ,Donacia provostii,イネ科・カヤツリグサ科植物の根,ハムシハンドブック,尾園暁,文一総合出版,2014"
"キンイロネクイハムシ,Donacia splendens,ミクリ類,ハムシハンドブック,尾園暁,文一総合出版,2014"
"スゲハムシ (キスジツヤハムシ),Plateumaris sericea,スゲ類,ハムシハンドブック,尾園暁,文一総合出版,2014"
"クリオホソハムシ,Crioceris quatuordecimpunctata,""アスパラガス、クサスギカズラ"",ハムシハンドブック,尾園暁,文一総合出版,2014"
"ルイスクビナガハムシ,Lilioceris lewisi,""マイヅルソウ、ナルコユリ"",ハムシハンドブック,尾園暁,文一総合出版,2014"
"キイロクビナガハムシ,Lilioceris lugens,""ヤマノイモ、オニドコロなど"",ハムシハンドブック,尾園暁,文一総合出版,2014"
"アカクビナガハムシ,Lilioceris subpolita,""サルトリイバラ、シオデ"",ハムシハンドブック,尾園暁,文一総合出版,2014"
"キイロホソハムシ,Lema coronata,アゼガヤ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"トゲアシクビボソハムシ,Lema diversa,ツユクサ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"キバラルリクビボソハムシ,Lema concinnipennis,ツユクサ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"アワカクビボソハムシ,Lema diversa,ツユクサ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"キベリクビボソハムシ,Lema adamsii,ヤマノイモ,ハムシハンドブック,尾園暁,文一総合出版,2014"
"オオクビボソハムシ,Lema pectoralis,コウトウシラン,ハムシハンドブック,尾園暁,文一総合出版,2014"
